Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.21 9:32;1000;1000;2019.05.21 9:32;4999;4999;2019.05.26 9:32;;;Brüsszel a migráció ügyében inkorrekt, törvénytelen és antidemokratikus. Mi megkérdeztük a választókat - ők nem! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=401473610699580&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.21 9:31;5000;5000;2019.05.21 9:31;9999;9999;2019.05.26 9:31;;;Magyarország a magyaroké! Hogy így is maradjon, menjünk el szavazni május 26-án! 🇭🇺 ✝️;;https://www.facebook.com/ads/archive/render_ad/?id=338434540205937&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.21 9:30;1000;1000;2019.05.21 9:30;4999;4999;2019.05.26 9:30;;;Magyarország a magyaroké! Hogy így is maradjon, menjünk el szavazni május 26-án! 🇭🇺 ✝️;;https://www.facebook.com/ads/archive/render_ad/?id=2044446862517477&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.20 21:36;5000;1000;2019.05.21 9:30;9999;4999;2019.05.22 9:30;;;"A Jövőképző eseményre invitálunk titeket!  Külföldön élt magyarok és Magyarországon élő külföldiek mesélnek arról, hogy mit jelent nekik Európa és Magyarország! (Az esemény magyar és angol nyelvű.)

Link: https://www.facebook.com/events/661017397692056/ (május 22. szerda, 19:00)";;https://www.facebook.com/ads/archive/render_ad/?id=440771626747987&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,22E+14;Indítsuk Be Magyarországot Alapítvány;HUF;Indítsuk Be Magyarországot Alapítvány
2019.05.20 22:19;200000;100000;2019.05.21 8:55;499999;199999;2019.05.21 23:45;;;"Most vasárnap arról döntünk, hogy milyen örökséget hagyunk gyermekeink, unokáink számára.

Védjük meg Magyarországot! Állítsuk meg a bevándorlást!";;https://www.facebook.com/ads/archive/render_ad/?id=1499962880139597&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.21 8:17;5000;1000;2019.05.21 8:17;9999;4999;2019.05.23 8:13;;;"A tudatos klímapolitika befektetés a jövőbe!
Európa egyik legnagyobb kihívása továbbra is az éghajlatváltozás elleni küzdelem, amelyre az utóbbi válságokkal teletűzdelt időszakban aggasztóan kevés figyelem jutott.";;https://www.facebook.com/ads/archive/render_ad/?id=602532986926307&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 8:14;1000;1000;2019.05.21 8:14;4999;4999;2019.05.24 11:20;;;Légy része a rekordkísérletnek és fogj kezet velem a 36 órás kampányhajrám celldömölki állomásán! Legyél május 24-én, pénteken 11:05 és 11:35 között a Dr. Géfin Lajos térnél, a Posta előtti parkolónál! Ne feledd, csak egy kézfogásra, puszira, ölelésre van idő, aztán megyek is tovább, hogy sikerüljön Magyarország összes megyét bejárnom mindössze 36 óra alatt.;;https://www.facebook.com/ads/archive/render_ad/?id=403524853569807&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.21 7:51;1000;1000;2019.05.21 7:51;4999;4999;2019.05.23 7:51;A kiló nem százat jelent.;www.facebook.com;Új: https://kilonem100.blog.hu/2019/05/20/ep-kampany_a_legeuropaibb_gyurcsanypart;Blog a politikáról a politikából kiábrándult és nem beleőrült emberek szemszögéből.;https://www.facebook.com/ads/archive/render_ad/?id=321569608538910&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,73E+14;A kiló nem százat jelent.;HUF;Antlfinger Edvárd
2019.05.20 22:17;200000;200000;2019.05.21 7:45;499999;499999;2019.05.21 23:45;;;"Nem dőlhetünk hátra: harcoljuk ki együtt a győzelmet!

Vasárnap állítsuk meg a bevándorlást!";;https://www.facebook.com/ads/archive/render_ad/?id=445441562670128&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.21 7:39;0;0;2019.05.21 7:39;99;999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=323728828542806&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;1000;2019.05.21 7:39;99;4999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=364312567547264&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;0;2019.05.21 7:39;99;999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=413601789190903&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;1000;2019.05.21 7:39;99;4999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=430943374120699&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;1000;2019.05.21 7:39;99;4999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=527108364488278&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;100;10000;2019.05.21 7:39;499;49999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=629201344265410&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;0;2019.05.21 7:39;99;999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=666821777076291&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;0;2019.05.21 7:39;99;999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=1193122527514879&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;1000;2019.05.21 7:39;99;4999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=1294394160725079&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;0;2019.05.21 7:39;99;999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=2037536259876527&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:39;0;1000;2019.05.21 7:39;99;4999;2019.06.20 10:16;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=2344454729127807&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:34;100;0;2019.05.21 7:34;499;999;;;;"A tudatos klímapolitika befektetés a jövőbe!
Európa egyik legnagyobb kihívása továbbra is az éghajlatváltozás elleni küzdelem, amelyre az utóbbi válságokkal teletűzdelt időszakban aggasztóan kevés figyelem jutott.";;https://www.facebook.com/ads/archive/render_ad/?id=607886126353828&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 7:33;0;0;2019.05.21 7:33;99;999;;;;"A tudatos klímapolitika befektetés a jövőbe!
Európa egyik legnagyobb kihívása továbbra is az éghajlatváltozás elleni küzdelem, amelyre az utóbbi válságokkal teletűzdelt időszakban aggasztóan kevés figyelem jutott.";;https://www.facebook.com/ads/archive/render_ad/?id=400236214157306&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 0:46;1000;1000;2019.05.21 7:30;4999;4999;2019.05.23 7:30;;;ORSZÁGJÁRÁS - Csütörtök reggel Gyulán várok minden érdeklődőt, aki személyesen beszélgetne velem. Találkozzunk a  plakáton megjelölt helyszínen és időpontban!;;https://www.facebook.com/ads/archive/render_ad/?id=2322099481367172&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,29E+14;Sneider Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.21 7:21;0;0;2019.05.21 7:21;99;999;2019.05.22 7:21;;;Van tétje a választásnak! Orbán vagy Európa! Én az MSZP-P, DK, vagy a Momentum listájára fogok szavazni. Szavazzatok ti is rájuk május 26-án!;;https://www.facebook.com/ads/archive/render_ad/?id=334108033946688&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,56E+15;Székely Sándor, a Szolidaritás országgyűlési képviselője;HUF;SZOLIDARITÁS
2019.05.21 7:07;0;1000;2019.05.21 7:07;99;4999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=289732125304331&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;0;1000;2019.05.21 7:07;99;4999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=296300597939082&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;0;1000;2019.05.21 7:07;99;4999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=297436841146591&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;100;10000;2019.05.21 7:07;499;49999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=297742434509917&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;100;10000;2019.05.21 7:07;499;49999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=303080993973110&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;100;10000;2019.05.21 7:07;499;49999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=322959138396536&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;0;1000;2019.05.21 7:07;99;4999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=339680069947276&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;100;10000;2019.05.21 7:07;499;49999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=362872804341847&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;0;0;2019.05.21 7:07;99;999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=364394084426848&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
2019.05.21 7:07;0;1000;2019.05.21 7:07;99;4999;2019.06.16 10:53;Proud to be Jamaican;amazinghoodie.com;"😎 Show your pride to the world. Show your love and your respect for this unique design. 🛒
Collection here => http://runthestars.com/jamaica";;https://www.facebook.com/ads/archive/render_ad/?id=368032527251459&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,46E+14;Proud to be Jamaican;USD;
